mkdir -p build
cd kernel && PATH="$HOME/.cargo/bin:$PATH" RUSTFLAGS="-C target-feature=-redzone -C link-arg=-Tlinker.ld -C relocation-model=static" cargo build --target x86_64-unknown-none --release
wsl : '-redzone' is not a recognized feature for this target (ignoring feature)
At line:1 char:1
+ wsl make 2>&1 | Out-File -FilePath build_output_utf8.txt -Encoding ut ...
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone'' is not a recognized feature for this target-redzone (ignoring feature)
' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
''-redzone' is not a recognized feature for this target-redzone (ignoring feature)
' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
''-redzone-redzone' is not a recognized feature for this target' is not a recognized feature for this target (ignoring 
feature)
 (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
''''-redzone'-redzone-redzone-redzone' is not a recognized feature for this target' is not a recognized feature for 
this target' is not a recognized feature for this target (ignoring feature)
 (ignoring feature)
 (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
-redzone' is not a recognized feature for this target' is not a recognized feature for this target (ignoring feature)
 (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
''-redzone-redzone' is not a recognized feature for this target' is not a recognized feature for this target (ignoring 
feature)
 (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
'-redzone' is not a recognized feature for this target (ignoring feature)
